"State","District","Crop_Year","Season","Crop","Area","Production","Rainfall","Temperature","Humidity","Soil_Type","Fertilizer_Usage","Yield"
"Karnataka","Ludhiana","2019","Rabi","Maize","109.07","543.871","500.6","38.7","45.5","Clay","149.1","4.881"
"Maharashtra","Karnal","2006","Rabi","Soybean","139.61","590.272","1088.5","35.8","45.6","Sandy","56.9","4.175"
"Uttar Pradesh","Mysuru","2014","Rabi","Maize","147.74","887.152","805.2","20.6","63.7","Black","323.6","6.017"
"Karnataka","Karnal","2016","Zaid","Soybean","227.43","968.044","624.4","34.1","47.6","Laterite","238.8","4.267"
"Haryana","Mysuru","2009","Zaid","Maize","165.18","831.031","1477","38.2","72.6","Red","145.8","5.091"
"Uttar Pradesh","Nashik","2009","Kharif","Maize","71.46","371.161","1209.3","33","63.6","Red","43.6","5.124"
"Maharashtra","Nashik","2018","Kharif","Rice","212.24","1207.019","721.3","28","88.5","Sandy","156.7","5.647"
"Maharashtra","Nagpur","2022","Kharif","Sugarcane","243.12","1736.082","650.9","25.9","62.3","Red","181.4","7.161"
"Punjab","Coimbatore","2015","Kharif","Wheat","163.93","1059.893","664.4","28.2","60.2","Laterite","339.3","6.507"
"Karnataka","Mysuru","2020","Zaid","Sugarcane","53.81","367.069","657.8","32.9","60","Alluvial","173","7.039"
"Tamil Nadu","Karnal","2006","Rabi","Maize","177.02","885.926","1099.2","35.6","50","Sandy","113.6","5.025"
"Karnataka","Kanpur","2015","Kharif","Cotton","188.34","971.37","1239.1","22.9","93.6","Black","202.8","5.217"
"Haryana","Coimbatore","2015","Rabi","Soybean","47.97","251.611","670.2","36.7","86.5","Black","299","5.241"
"Punjab","Karnal","2006","Kharif","Wheat","141.62","1001","1404.4","32.1","72.3","Black","128.3","7.148"
"Karnataka","Amritsar","2023","Rabi","Rice","152.61","803.782","742.9","38.7","60.3","Laterite","229.7","5.223"
"Haryana","Amritsar","2019","Rabi","Maize","45.4","331.985","1371","18.8","88.8","Black","308.7","7.112"
"Uttar Pradesh","Ludhiana","2009","Zaid","Sugarcane","159.66","1182.954","897.5","21.1","88.5","Clay","169.9","7.371"
"Tamil Nadu","Amritsar","2009","Kharif","Sugarcane","133.56","1005.007","985.9","30.9","82.6","Alluvial","49.7","7.533"
"Punjab","Mysuru","2009","Zaid","Rice","209.81","1232.977","1124","23.2","61.1","Black","212.1","5.91"
"Karnataka","Ludhiana","2010","Rabi","Cotton","122.01","534.637","816.3","23.2","42.1","Black","40.4","4.327"
"Uttar Pradesh","Ludhiana","2013","Rabi","Rice","85.78","492.928","844.7","22.3","43.2","Sandy","303.2","5.863"
"Karnataka","Karnal","2021","Zaid","Soybean","77.09","313.911","933","37.8","59","Clay","162.6","4.168"
"Karnataka","Karnal","2012","Kharif","Soybean","65.19","338.037","1235.9","18.6","68.8","Clay","61","5.009"
"Haryana","Kanpur","2022","Rabi","Wheat","62.49","415.495","803.1","37.7","89.2","Alluvial","220.5","6.737"
"Maharashtra","Coimbatore","2015","Zaid","Rice","233.04","1298.792","1076.1","31.1","84.2","Alluvial","98.2","5.596"
"Maharashtra","Mysuru","2019","Kharif","Rice","186.97","1008.024","544","20","74.9","Laterite","303.8","5.355"
"Maharashtra","Kanpur","2007","Rabi","Maize","227.23","1178.213","749.1","36.7","91.6","Red","206.1","5.219"
"Maharashtra","Amritsar","2019","Rabi","Maize","197.59","1339.736","1237.6","27.2","83.7","Black","307.1","6.79"
"Karnataka","Amritsar","2023","Kharif","Sugarcane","121.03","887.898","855.7","20.5","40.8","Alluvial","129.8","7.299"
"Punjab","Amritsar","2013","Rabi","Cotton","138.05","678.633","1238.7","37.3","50.4","Alluvial","52.6","4.947"
"Karnataka","Amritsar","2018","Rabi","Maize","118.8","692.869","1146.4","30.2","43.7","Sandy","256.9","5.759"
"Punjab","Nashik","2006","Rabi","Soybean","145.38","744.594","1039.1","20","61","Sandy","181.2","5.196"
"Tamil Nadu","Amritsar","2018","Kharif","Wheat","188.82","1218.087","1365.3","19.3","56.3","Laterite","180.9","6.486"
"Tamil Nadu","Ludhiana","2020","Rabi","Maize","217.03","1287.542","898.8","31.3","54.4","Laterite","293.2","5.986"
"Punjab","Karnal","2007","Zaid","Maize","130.14","785.305","1360.5","34.1","94.7","Laterite","311.5","6.105"
"Uttar Pradesh","Amritsar","2009","Zaid","Soybean","49.52","215.438","467.3","19.9","48.7","Sandy","288","4.399"
"Uttar Pradesh","Nagpur","2007","Rabi","Soybean","85.65","452.895","1480.3","32.1","76.5","Sandy","104.5","5.415"
"Uttar Pradesh","Karnal","2014","Kharif","Soybean","129.26","606.205","697.9","21.7","51","Laterite","228.6","4.655"
"Tamil Nadu","Coimbatore","2008","Rabi","Soybean","239.88","1397.677","1044.1","29","92.5","Alluvial","268.4","5.857"
"Uttar Pradesh","Mysuru","2017","Kharif","Rice","185.99","997.689","1360.7","38.6","41.1","Red","105.8","5.347"
"Maharashtra","Ludhiana","2018","Zaid","Rice","227.89","1070.956","791.9","22","81.1","Black","50.4","4.656"
"Haryana","Amritsar","2009","Rabi","Wheat","134.22","1020.593","1457.2","36.6","54.7","Laterite","318.8","7.624"
"Karnataka","Amritsar","2022","Zaid","Sugarcane","20.29","157.084","1109.9","18.9","49.6","Red","226.6","7.599"
"Uttar Pradesh","Karnal","2017","Rabi","Rice","207.51","1253.233","734.4","34.6","49","Black","236.1","6.063"
"Uttar Pradesh","Karnal","2014","Rabi","Sugarcane","22.13","166.711","779.4","37.2","74.2","Sandy","177.6","7.592"
"Maharashtra","Ludhiana","2014","Kharif","Soybean","221.59","935.611","1206.5","19.8","45.6","Sandy","53","4.271"
"Tamil Nadu","Karnal","2005","Rabi","Sugarcane","182.88","1522.788","1266.7","18.6","43.3","Clay","240.8","8.371"
"Maharashtra","Amritsar","2017","Rabi","Cotton","242.66","1480.415","1319.6","35.1","56.6","Alluvial","311.9","6.081"
"Maharashtra","Karnal","2016","Zaid","Rice","93.03","461.755","835.2","23.9","52.4","Black","134.6","5.028"
"Tamil Nadu","Nashik","2005","Zaid","Sugarcane","45.7","355.393","1122.6","38.2","61.9","Alluvial","143.9","7.711"
"Uttar Pradesh","Amritsar","2012","Kharif","Maize","217.36","1087.714","669.5","36.4","71.2","Black","231.1","4.972"
"Haryana","Mysuru","2020","Zaid","Soybean","198.21","906.17","837.7","34.4","73.3","Sandy","240.7","4.598"
"Karnataka","Mysuru","2007","Zaid","Wheat","15.49","93.684","582.5","30.5","53.4","Laterite","185","5.467"
"Karnataka","Mysuru","2014","Zaid","Rice","162.63","811.097","678.7","30","64.4","Laterite","199.1","4.98"
"Maharashtra","Coimbatore","2007","Zaid","Maize","238.09","1425.992","864.6","34.5","92.2","Alluvial","313.3","6.025"
"Tamil Nadu","Coimbatore","2016","Rabi","Maize","80.3","455.366","772.6","30","79.9","Alluvial","163.3","5.555"
"Punjab","Nagpur","2022","Kharif","Rice","177.56","1069.834","1189.4","33.3","48.5","Laterite","240.9","6.068"
"Maharashtra","Karnal","2018","Kharif","Cotton","127.28","671.402","1013.7","25.9","83.5","Clay","198.4","5.242"
"Karnataka","Karnal","2011","Rabi","Sugarcane","219.54","1846.513","517.1","19","83.4","Black","306.2","8.45"
"Karnataka","Mysuru","2010","Kharif","Rice","51.92","303.795","1236.7","28","45.1","Black","120.5","6.065"
"Tamil Nadu","Karnal","2023","Kharif","Wheat","54.93","318.569","1147.7","31.7","40.6","Red","112","5.876"
"Maharashtra","Karnal","2011","Zaid","Maize","228.16","1181.052","566.7","29.2","68.1","Red","328.3","5.222"
"Karnataka","Nagpur","2009","Rabi","Sugarcane","180.73","1391.862","772.4","20.9","43.5","Black","155.5","7.729"
"Karnataka","Mysuru","2007","Kharif","Soybean","189.79","1048.665","1343.2","19.8","42.1","Alluvial","164.4","5.498"
"Haryana","Coimbatore","2018","Rabi","Sugarcane","175.88","1613.103","1436.9","37.5","86","Laterite","289.2","9.208"
"Tamil Nadu","Coimbatore","2014","Kharif","Maize","220.39","1046.208","518.8","18.8","86.9","Red","158.4","4.738"
"Uttar Pradesh","Coimbatore","2006","Zaid","Sugarcane","25.73","188.899","784","23.3","70.4","Black","70.7","7.054"
"Uttar Pradesh","Ludhiana","2013","Rabi","Wheat","244.39","1580.038","1182.7","28.1","53.3","Red","128","6.446"
"Uttar Pradesh","Karnal","2023","Rabi","Maize","22.45","142.892","659","31.1","88.4","Clay","331.8","6.16"
"Tamil Nadu","Karnal","2008","Kharif","Sugarcane","249.49","1978.17","1082.9","24.2","66.5","Black","75.6","7.902"
"Maharashtra","Karnal","2006","Zaid","Maize","138.81","598.38","719.7","38","92.9","Laterite","87.5","4.269"
"Tamil Nadu","Amritsar","2018","Zaid","Soybean","244.89","1081.346","885.8","37.2","63.5","Black","141.9","4.443"
"Karnataka","Ludhiana","2016","Rabi","Maize","6.8","32.999","990.1","26.3","72","Red","193.2","5.691"
"Maharashtra","Ludhiana","2022","Rabi","Sugarcane","9.06","79.479","1537.7","24.9","46.7","Alluvial","278.6","9.225"
"Tamil Nadu","Karnal","2013","Rabi","Wheat","14.2","89.998","1200.8","18.8","80.1","Clay","70.7","6.528"
"Tamil Nadu","Amritsar","2019","Kharif","Rice","193.65","953.858","742.7","22.2","80","Red","67.3","4.92"
"Tamil Nadu","Amritsar","2009","Zaid","Sugarcane","71.54","563.688","1440","35.5","94.8","Red","128.6","7.713"
"Punjab","Mysuru","2007","Kharif","Maize","145.45","874.691","1538.8","30.4","72","Sandy","183","6.057"
"Maharashtra","Ludhiana","2019","Rabi","Cotton","197","928.131","1517.2","35.6","41.4","Black","68","4.723"
"Tamil Nadu","Coimbatore","2005","Kharif","Sugarcane","85.36","633.062","841.9","37.7","64","Clay","88","7.366"
"Tamil Nadu","Kanpur","2013","Zaid","Wheat","191.5","1240.85","1130.9","31.7","78.8","Laterite","239","6.453"
"Maharashtra","Nagpur","2011","Zaid","Soybean","71.49","371.329","1111.8","24.1","67.4","Black","173.2","5.12"
"Punjab","Coimbatore","2012","Rabi","Maize","53.31","284.482","549.6","27.6","66.6","Laterite","214.1","5.357"
"Uttar Pradesh","Kanpur","2006","Zaid","Soybean","224.6","1088.382","1266.1","37.9","82.4","Clay","101.3","4.796"
"Maharashtra","Ludhiana","2005","Kharif","Soybean","48.25","266.677","1443.1","37.8","58.5","Clay","191.5","5.556"
"Haryana","Kanpur","2014","Zaid","Rice","46.04","287.11","1530.9","33.2","43.8","Red","249.5","6.462"
"Maharashtra","Coimbatore","2018","Zaid","Maize","234.95","1237.929","1549.8","22.7","43.6","Sandy","212.4","5.317"
"Karnataka","Mysuru","2009","Zaid","Rice","77.94","481.179","825.4","24.7","84.5","Clay","286.6","6.243"
"Haryana","Nashik","2012","Kharif","Rice","34.16","200.695","609.3","26","67.4","Clay","211.2","5.679"
"Tamil Nadu","Karnal","2015","Zaid","Sugarcane","205.06","1357.72","758.9","34.3","56","Laterite","59.8","6.664"
"Karnataka","Kanpur","2007","Zaid","Soybean","186.93","871.619","1068.7","20.8","56.8","Black","116.2","4.681"
"Maharashtra","Kanpur","2011","Zaid","Cotton","8.65","49.233","1290.1","23","75.3","Clay","319.1","5.368"
"Uttar Pradesh","Kanpur","2010","Zaid","Soybean","137.67","648.595","771.8","37","68.4","Clay","279.1","4.749"
"Tamil Nadu","Kanpur","2016","Kharif","Wheat","164.02","802.967","537.4","25.9","43.8","Sandy","97.2","4.937"
"Karnataka","Nagpur","2009","Kharif","Maize","172.11","1058.432","1567.7","35.6","92.8","Alluvial","122.2","6.148"
"Punjab","Mysuru","2018","Rabi","Wheat","207.81","1174.062","470.2","19.2","65.1","Red","163.1","5.629"
"Punjab","Kanpur","2006","Kharif","Wheat","114.56","717.903","729.8","19.6","80.4","Clay","145.9","6.209"
"Karnataka","Coimbatore","2007","Kharif","Sugarcane","54.67","493.221","1461.4","21.4","87","Red","336.1","9.223"
"Haryana","Karnal","2009","Kharif","Rice","8.09","42.874","997.4","21.2","68.2","Alluvial","336.9","6.783"
"Uttar Pradesh","Mysuru","2023","Kharif","Soybean","164.41","868.705","1399.1","24.9","73.4","Red","140.4","5.271"
"Maharashtra","Nashik","2018","Kharif","Rice","176.27","912.653","1097.6","32.2","47.4","Clay","60","5.16"
"Uttar Pradesh","Mysuru","2013","Kharif","Rice","89.55","522.038","874.7","22.2","52.4","Clay","228.1","5.872"
"Karnataka","Coimbatore","2012","Zaid","Wheat","127.65","774.136","1378.8","29.8","57.4","Sandy","150.1","6.07"
"Punjab","Amritsar","2022","Rabi","Cotton","13.99","52.465","537.8","26.4","51.7","Sandy","83.5","3.936"
"Uttar Pradesh","Karnal","2017","Kharif","Wheat","155.29","1070.239","1422.2","27.7","78.6","Red","153.9","6.926"
"Tamil Nadu","Coimbatore","2008","Kharif","Sugarcane","61.56","467.885","1093.8","26.5","40.2","Black","94.3","7.503"
"Maharashtra","Amritsar","2013","Zaid","Sugarcane","125.98","811.886","693","22.5","61.8","Black","78.6","6.516"
"Haryana","Coimbatore","2005","Kharif","Rice","124.85","821.041","1094.6","21.8","74.6","Black","274.9","6.561"
"Karnataka","Kanpur","2023","Zaid","Maize","102","538.226","1134.6","23.4","79.5","Laterite","133.4","5.163"
"Punjab","Amritsar","2020","Kharif","Wheat","53.13","354.956","1178.8","30.8","46.1","Black","213.1","6.871"
"Karnataka","Amritsar","2017","Rabi","Sugarcane","87.64","693.923","665.3","27.6","53.1","Sandy","198.2","7.846"
"Karnataka","Mysuru","2014","Kharif","Soybean","122.37","578.476","485.2","33.9","48.1","Laterite","309.7","4.8"
"Haryana","Ludhiana","2014","Kharif","Rice","235.98","1363.876","476","30.4","49.4","Alluvial","275.5","5.797"
"Tamil Nadu","Karnal","2017","Zaid","Cotton","65.8","350.265","1592","32.7","82","Laterite","224.9","5.156"
"Karnataka","Mysuru","2008","Rabi","Wheat","82.7","534.749","517.7","22.2","53.4","Laterite","250.9","6.344"
"Punjab","Kanpur","2015","Kharif","Rice","246.59","1554.306","1012.3","35.2","75.7","Alluvial","276.9","6.274"
"Uttar Pradesh","Karnal","2019","Kharif","Soybean","190.58","939.223","1120.1","25.2","75.1","Laterite","67.6","4.902"
"Tamil Nadu","Kanpur","2005","Zaid","Rice","146.93","881.864","870.5","31.3","43.8","Red","333.7","5.989"
"Karnataka","Mysuru","2022","Kharif","Cotton","140.6","807.988","1066.4","32.7","70.8","Black","317.9","5.714"
"Haryana","Kanpur","2022","Rabi","Maize","13.82","82.224","942.8","37.7","94.7","Black","338","6.268"
"Karnataka","Karnal","2005","Kharif","Sugarcane","244.38","1828.072","511.1","21.5","87","Black","140.7","7.496"
"Uttar Pradesh","Nashik","2013","Rabi","Soybean","97.25","387.657","531.8","34.8","48.7","Sandy","194.2","4.052"
"Haryana","Coimbatore","2008","Rabi","Sugarcane","224.36","1863.816","1284.5","18.5","67.2","Laterite","179.4","8.334"
"Haryana","Karnal","2015","Rabi","Wheat","21.13","112.904","725.2","34.4","67","Clay","64.5","5.49"
"Uttar Pradesh","Nashik","2021","Rabi","Rice","62.03","383.71","584.5","33.6","48.9","Black","280.4","6.123"
"Uttar Pradesh","Nagpur","2015","Zaid","Sugarcane","92.87","723.784","1263.1","25.9","62.5","Sandy","127.4","7.674"
"Tamil Nadu","Ludhiana","2015","Zaid","Maize","186.48","1058.257","1215.3","26.6","40.2","Clay","237.9","5.728"
"Maharashtra","Nashik","2014","Kharif","Rice","60.52","358.508","965.2","20.4","44.6","Clay","318.4","5.747"
"Tamil Nadu","Nagpur","2007","Kharif","Sugarcane","234.9","2022.09","1285.3","33.7","86.4","Laterite","300.9","8.653"
"Maharashtra","Mysuru","2017","Kharif","Rice","11.23","65.176","1102.5","36.2","54.2","Red","194.7","5.688"
"Punjab","Amritsar","2013","Zaid","Wheat","16.51","90.787","535.5","24","82.3","Clay","142.5","5.826"
"Punjab","Ludhiana","2006","Zaid","Sugarcane","200.05","1634.11","910.6","25.8","81.5","Red","319.7","8.195"
"Tamil Nadu","Amritsar","2021","Rabi","Soybean","49.89","298.478","1122.1","24.8","44.3","Clay","259.7","6.109"
"Karnataka","Amritsar","2016","Rabi","Rice","197.15","1113.869","1254.7","37.9","50.6","Black","45.1","5.625"
"Tamil Nadu","Ludhiana","2021","Zaid","Sugarcane","242.57","1979.071","1285.5","34","71.2","Alluvial","200.4","8.16"
"Maharashtra","Nashik","2021","Rabi","Cotton","6.91","34.645","875.1","29.4","68.3","Red","247.3","5.173"
"Haryana","Mysuru","2006","Zaid","Wheat","139.03","962.773","1456.3","20.1","94.6","Clay","145","6.976"
"Punjab","Coimbatore","2009","Rabi","Maize","139.69","678.779","538.4","30.4","70.5","Black","62.3","4.842"
"Punjab","Nashik","2015","Zaid","Soybean","247.53","1380.191","1076","37.2","51.9","Clay","306.8","5.611"
"Maharashtra","Kanpur","2023","Rabi","Cotton","101.4","370.825","477.8","19.9","84.7","Sandy","41.1","3.589"
"Punjab","Kanpur","2008","Zaid","Sugarcane","224.12","1542.573","639.9","23.7","66.7","Red","51.4","6.877"
"Punjab","Nashik","2009","Rabi","Rice","191.89","1263.244","946.1","31.7","79","Clay","227.8","6.542"
"Maharashtra","Karnal","2005","Kharif","Rice","68.74","416.914","1032.3","33.2","63.1","Clay","331.3","6.116"
"Tamil Nadu","Ludhiana","2018","Zaid","Wheat","161.92","1138.355","1495.3","27.8","76.8","Alluvial","274.8","7.06"
"Karnataka","Nashik","2020","Zaid","Sugarcane","165.57","1308.419","1186.4","31.7","61.7","Black","239.7","7.946"
"Karnataka","Karnal","2008","Kharif","Sugarcane","154.8","1121.75","589.7","35.6","64","Clay","212.8","7.302"
"Maharashtra","Coimbatore","2013","Kharif","Sugarcane","127.98","1109.644","1140.7","37.4","58.5","Alluvial","295.2","8.622"
"Haryana","Amritsar","2013","Rabi","Wheat","190.1","1478.926","977.4","26.6","85.9","Alluvial","315","7.765"
"Punjab","Amritsar","2023","Kharif","Rice","214.96","1347.119","1475.1","24.4","54.5","Laterite","203.3","6.278"
"Maharashtra","Nashik","2018","Kharif","Rice","100.38","586.29","1298.1","22.5","53.7","Alluvial","124.4","5.763"
"Tamil Nadu","Ludhiana","2008","Zaid","Rice","13.4","83.608","1171.4","34.5","68.3","Laterite","163.4","5.717"
"Haryana","Karnal","2008","Zaid","Soybean","11.24","56.388","812.3","22","88.5","Clay","278.7","5.337"
"Uttar Pradesh","Kanpur","2014","Zaid","Sugarcane","226.49","1759.731","522.3","31.1","82.5","Sandy","334","7.789"
"Tamil Nadu","Nagpur","2022","Rabi","Rice","60.23","331.608","840.8","24.4","78","Clay","43.1","5.514"
"Karnataka","Mysuru","2017","Rabi","Maize","68.36","406.507","610.8","31.5","67.9","Black","295.3","5.831"
"Uttar Pradesh","Coimbatore","2014","Kharif","Sugarcane","158.49","1226.297","775.7","21.1","66.7","Black","272.8","7.803"
"Tamil Nadu","Mysuru","2007","Zaid","Wheat","36.76","186.07","583","37.6","42.4","Sandy","213.5","5.04"
"Karnataka","Coimbatore","2010","Zaid","Wheat","222.38","1401.19","1193.1","25.7","86.9","Sandy","117.2","6.273"
"Karnataka","Coimbatore","2016","Kharif","Sugarcane","219.37","1812.997","1575.4","18","75","Clay","130.7","8.291"
"Haryana","Coimbatore","2015","Rabi","Rice","98.38","470.893","498.2","26.7","55.9","Sandy","50.1","4.881"
"Haryana","Nashik","2022","Kharif","Sugarcane","55.31","483.113","1453","20.7","87.2","Sandy","244.5","8.59"
"Karnataka","Kanpur","2017","Kharif","Cotton","50.8","200.86","697.3","24","47.1","Sandy","180.6","3.95"
"Punjab","Mysuru","2020","Kharif","Soybean","156.6","997.737","1307.9","29","71.6","Red","309.4","6.301"
"Uttar Pradesh","Coimbatore","2008","Rabi","Maize","121.11","709.368","596.9","23.2","82.2","Black","326.9","5.773"
"Haryana","Nagpur","2012","Zaid","Cotton","178.2","757.623","553.7","23.8","81.6","Black","177.8","4.265"
"Punjab","Kanpur","2007","Kharif","Sugarcane","226.14","1743.224","545.9","26.3","73.4","Laterite","211.2","7.74"
"Haryana","Ludhiana","2005","Zaid","Rice","49.82","297.386","1440.5","22.7","65.1","Clay","181.7","5.909"
"Maharashtra","Ludhiana","2016","Rabi","Maize","152.55","1125.363","1584.4","27.3","62.1","Black","331.1","7.358"
"Punjab","Nagpur","2022","Zaid","Soybean","101.88","512.389","1053.9","31.5","66.8","Laterite","239.7","4.994"
"Punjab","Kanpur","2021","Kharif","Maize","43.69","256.095","1169.2","19.3","86.7","Black","123.6","5.706"
"Tamil Nadu","Amritsar","2022","Rabi","Soybean","230.22","1354.856","718.8","33.5","73.7","Black","324.7","5.935"
"Punjab","Nashik","2022","Zaid","Rice","203.19","1348.488","1503.6","21.2","86.3","Black","187.4","6.642"
"Haryana","Amritsar","2015","Rabi","Cotton","95.3","415.226","649.9","22.1","77","Red","91.4","4.42"
"Uttar Pradesh","Mysuru","2011","Rabi","Wheat","203.98","1220.811","1446","35.9","55.8","Laterite","90.2","6.033"
"Uttar Pradesh","Nagpur","2012","Rabi","Soybean","235.14","1417.967","1325.7","25.4","74.9","Red","208.1","6.015"
"Karnataka","Nashik","2012","Rabi","Wheat","19.86","140.041","639.6","23.9","93.2","Laterite","271","6.563"
"Uttar Pradesh","Karnal","2015","Kharif","Cotton","41.21","199.376","1521.1","22.5","72","Laterite","158.2","4.889"
"Karnataka","Mysuru","2023","Rabi","Wheat","83.56","476.798","688.6","22.1","52.5","Alluvial","110.7","5.578"
